// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sweep

// Audio
-0.4929, 0.83484, -0.99389, 0.93533, -0.6721, 0.2619, 0.20549, -0.62788, 0.91301, -0.99867, 0.86628, -0.54485, 0.10461, 0.35836, -0.74313, 0.96589, -0.97822, 0.77754, -0.40765, -0.05086, 0.49823, -0.83719, 0.99415, -0.93511, 0.67301, -0.26486, -0.20068, 0.62262, -0.90947, 0.99916, -0.87235, 0.55663, -0.12046, -0.34169, 0.72985, -0.96011, 0.98279, -0.79311, 0.43215, 0.022042, -0.4714, 0.81897, -0.98986, 0.94733, -0.70066, 0.3031, 0.15965, -0.58795, 0.88967, -0.99998, 0.89528, -0.5982, 0.17265, 0.28989, -0.69012, 0.94219, -0.99211, 0.82931, -0.48878, 0.043597, 0.41084, -0.77725, 0.97725, -0.96817, 0.75206, -0.37523, -0.081701, 0.5211, -0.84916, 0.99593, -0.93021, 0.66612, -0.26008, -0.2013, 0.61972, -0.90611, 0.99959, -0.88038, 0.57395, -0.14556, -0.31368, 0.70621, -0.9487, 0.98977, -0.82082, 0.47781, -0.033557, -0.41773, 0.78043, -0.9778, 0.96814, -0.75362, 0.37973, 0.074375, -0.51268, 0.84259, -0.99449, 0.93641, -0.68074, 0.28151, 
0.177, -0.59812, 0.89314, -0.99999, 0.89629, -0.60398, 0.18467, 0.2734, -0.67392, 0.93276, -0.99563, 0.84944, -0.52501, 0.090488, 0.36293, -0.74018, 0.96226, -0.98273, 0.79743, -0.44526, -1.9777e-12, 0.44518, -0.79721, 0.98258, -0.96265, 0.74172, -0.36601, -0.085996, 0.51999, -0.84548, 0.99472, -0.93671, 0.68365, -0.28833, -0.16691, 0.58735, -0.8856, 0.99973, -0.90616, 0.62442, -0.21311, -0.24234, 0.64744, -0.91822, 0.99865, -0.87216, 0.56507, -0.14107, -0.31205, 0.70054, -0.9441, 0.99249, -0.83581, 0.50654, -0.072769, -0.37594, 0.74702, -0.96399, 0.98223, -0.79809, 0.44961, -0.0086362, -0.43403, 0.78734, -0.97867, 0.96881, -0.75989, 0.39494, 0.051029, -0.48644, 0.82198, -0.9889, 0.95308, -0.72199, 0.34306, 0.10603, -0.53334, 0.85146, -0.9954, 0.93585, -0.68508, 0.29444, 0.15625, -0.57497, 0.87631, -0.99889, 0.91783, -0.64976, 0.2494, 0.20166, -0.6116, 0.89703, -1, 0.89966, -0.61654, 0.20824, 0.24227, -0.64351, 0.91414, -0.99932, 
0.88192, -0.58584, 0.17114, 0.27812, -0.67101, 0.92808, -0.99741, 0.86511, -0.55802, 0.13827, 0.30931, -0.69438, 0.93929, -0.99473, 0.84964, -0.53338, 0.10973, 0.33592, -0.71389, 0.94816, -0.99171, 0.8359, -0.51215, 0.085599, 0.35806, -0.72978, 0.95501, -0.98869, 0.82417, -0.49454, 0.065913, 0.37583, -0.74227, 0.96014, -0.98597, 0.8147, -0.48068, 0.050707, 0.38931, -0.75154, 0.96378, -0.98378, 0.80768, -0.47068, 0.039996, 0.39857, -0.75773, 0.96608, -0.98229, 0.80323, -0.46462, 0.033787, 0.40367, -0.76093, 0.96718, -0.9816, 0.80145, -0.46254, 0.032085, 0.40464, -0.7612, 0.96712, -0.98177, 0.80236, -0.46446, 0.034891, 0.40148, -0.75854, 0.9659, -0.98278, 0.80594, -0.47035, 0.042203, 0.39418, -0.7529, 0.96347, -0.98456, 0.81213, -0.48019, 0.054016, 0.38268, -0.74421, 0.95969, -0.98698, 0.82082, -0.4939, 0.070321, 0.36694, -0.73232, 0.9544, -0.98984, 0.83184, -0.51136, 0.091099, 0.34687, -0.71707, 0.94735, -0.9929, 0.84495, -0.53244, 
0.11632, 0.32236, -0.69824, 0.93826, -0.99583, 0.85989, -0.55695, 0.14593, 0.29334, -0.67561, 0.92679, -0.99827, 0.87631, -0.58464, 0.17984, 0.25968, -0.64889, 0.91254, -0.99976, 0.8938, -0.61523, 0.21795, 0.22132, -0.6178, 0.89509, -0.99981, 0.91188, -0.64836, 0.26008, 0.17817, -0.58206, 0.87397, -0.99785, 0.93002, -0.68361, 0.30602, 0.1302, -0.54137, 0.84867, -0.99328, 0.94759, -0.72046, 0.35548, 0.077434, -0.49546, 0.81869, -0.98541, 0.96389, -0.75833, 0.40809, 0.01994, -0.44408, 0.78349, -0.97355, 0.97815, -0.79653, 0.46337, -0.042126, -0.38704, 0.74257, -0.95694, 0.98954, -0.83429, 0.52076, -0.10851, -0.32422, 0.69543, -0.93482, 0.99714, -0.87071, 0.57956, -0.17886, -0.25558, 0.64163, -0.90641, 1, -0.90483, 0.63897, -0.25267, -0.18118, 0.58081, -0.87097, 0.99709, -0.93555, 0.69802, -0.3293, -0.10125, 0.51269, -0.82777, 0.98739, -0.9617, 0.75563, -0.40793, -0.016152, 0.43713, -0.77616, 0.96985, -0.98204, 0.81057, -0.48759, 
0.073565, 0.35412, -0.7156, 0.94346, -0.99526, 0.86145, -0.5671, 0.16714, 0.26387, -0.64567, 0.90724, -1, 0.9068, -0.64509, 0.26358, 0.1668, -0.56614, 0.86034, -0.99492, 0.94502, -0.72, 0.36165, 0.063587, -0.47697, 0.80204, -0.97871, 0.97444, -0.79011, 0.45989, -0.044823, -0.37843, 0.73179, -0.95014, 0.99333, -0.8535, 0.55653, -0.15716, -0.27104, 0.64931, -0.90812, 1, -0.90816, 0.64959, -0.27184, -0.15571, 0.55461, -0.85177, 0.9928, -0.95196, 0.73685, -0.38693, -0.033695, 0.44808, -0.78048, 0.97022, -0.98275, 0.81589, -0.50018, 0.093314, 0.33048, -0.69397, 0.93097, -0.99842, 0.88413, -0.60902, 0.22322, 0.20309, -0.5924, 0.87405, -0.99696, 0.93893, -0.7106, 0.35347, 0.067643, -0.47642, 0.79885, -0.97661, 0.97764, -0.80185, 0.48115, -0.073565, -0.34722, 0.70524, -0.9359, 0.99769, -0.87956, 0.60292, -0.21771, -0.20663, 0.59369, -0.87384, 0.99677, -0.94046, 0.71516, -0.36144, -0.05711, 0.46532, -0.78998, 0.9729, -0.98139, 
0.81404, -0.50093, 0.0982, 0.32202, -0.68455, 0.92461, -0.99938, 0.8956, -0.63192, 0.2555, 0.16643, -0.55859, 0.8511, -0.99189, 0.95599, -0.7499, 0.4104, 0.0020402, -0.41403, 0.75235, -0.95694, 0.99156, -0.85016, 0.55795, -0.16685, -0.25375, 0.6293, -0.89331, 0.99911, -0.92807, 0.69287, -0.3352, -0.08164, 0.48397, -0.80075, 0.97612, -0.97922, 0.80962, -0.49732, 0.097452, 0.3195, -0.68012, 0.92097, -0.99975, 0.90273, -0.64705, 0.27775, 0.14025, -0.53355, 0.83314, -0.98656, 0.96699, -0.77797, 0.45272, -0.048271, -0.36454, 0.7135, -0.93762, 0.99782, -0.88367, 0.61523, -0.23945, -0.17803, 0.56438, -0.85226, 0.99156, -0.95813, 0.75788, -0.42578, 0.01968, 0.38976, -0.73137, 0.94585, -0.99603, 0.8733, -0.59908, 0.22102, 0.19529, -0.57766, 0.85991, -0.99321, 0.95461, -0.75088, 0.41736, -0.011781, -0.39575, 0.73486, -0.94706, 0.99581, -0.87282, 0.59939, -0.22274, -0.1922, 0.57396, -0.85688, 0.99234, -0.95715, 0.75748, -0.42772, 0.024587, 
0.38268, -0.72422, 0.94148, -0.99732, 0.88227, -0.61614, 0.24459, 0.16874, -0.55312, 0.84285, -0.98849, 0.96525, -0.7772, 0.45654, -0.058074, -0.35022, 0.69873, -0.92812, 0.99942, -0.90057, 0.64851, -0.28622, -0.12466, 0.51427, -0.81645, 0.97995, -0.97712, 0.80854, -0.5029, 0.1121, 0.29762, -0.65685, 0.90483, -0.99967, 0.92544, -0.6948, 0.34681, 0.059682, -0.45601, 0.77531, -0.96378, 0.98972, -0.84887, 0.56506, -0.18618, -0.22396, 0.59634, -0.86837, 0.99438, -0.95332, 0.75218, -0.42482, 0.026259, 0.37662, -0.71629, 0.93586, -0.99865, 0.89424, -0.64021, 0.27915, 0.1285, -0.51459, 0.81464, -0.97861, 0.97922, -0.81648, 0.51762, -0.13256, -0.27451, 0.63578, -0.89115, 0.99819, -0.93921, 0.72411, -0.38874, -0.011121, 0.40905, -0.73902, 0.94634, -0.99673, 0.88192, -0.62106, 0.25742, 0.14875, -0.53022, 0.82394, -0.98141, 0.97672, -0.81074, 0.51098, -0.12698, -0.27789, 0.63686, -0.89082, 0.99802, -0.9409, 0.72897, -0.39719, 0.00018408, 0.39677, 
-0.72846, 0.94049, -0.99813, 0.89203, -0.63969, 0.28257, 0.12077, -0.50424, 0.8051, -0.97419, 0.98394, -0.83286, 0.54574, -0.16956, -0.23422, 0.5997, -0.86729, 0.99345, -0.9577, 0.76599, -0.44961, 0.060142, 0.33903, -0.68299, 0.91589, -0.99997, 0.92168, -0.69383, 0.35347, 0.044118, -0.43448, 0.75437, -0.95204, 0.99558, -0.87804, 0.61855, -0.25914, -0.14207, 0.52025, -0.81437, 0.97703, -0.98209, 0.82884, -0.54207, 0.16806, 0.23292, -0.59634, 0.86376, -0.99227, 0.96129, -0.77592, 0.46602, -0.081395, -0.3162, 0.66301, -0.9035, 0.9992, -0.9349, 0.72098, -0.39178, -8.8381e-12, 0.39169, -0.72073, 0.9346, -0.99926, 0.90448, -0.66549, 0.32048, 0.075523, -0.45941, 0.77008, -0.95817, 0.99383, -0.8715, 0.61072, -0.25301, -0.14479, 0.51953, -0.81179, 0.97529, -0.98421, 0.83724, -0.55776, 0.19008, 0.20759, -0.57235, 0.84659, -0.98704, 0.97162, -0.80287, 0.50751, -0.13219, -0.26387, 0.61829, -0.87527, 0.99444, -0.95715, 0.76937, -0.4607, 0.079728, 
0.31368, -0.65777, 0.89859, -0.99845, 0.94179, -0.73759, 0.41794, -0.032929, -0.35715, 0.69128, -0.91729, 0.99993, -0.9264, 0.70827, -0.37968, -0.0080533, 0.39444, -0.71929, 0.93204, -0.99965, 0.91171, -0.68198, 0.34629, 0.043137, -0.42578, 0.74224, -0.94345, 0.99829, -0.89835, 0.65923, -0.31805, -0.072295, 0.45136, -0.76054, 0.95206, -0.99641, 0.88685, -0.64039, 0.29515, 0.095528, -0.4714, 0.77454, -0.9583, 0.99448, -0.8776, 0.62576, -0.27775, -0.11286, 0.48605, -0.78453, 0.96254, -0.99286, 0.87093, -0.61556, 0.26594, 0.12431, -0.49546, 0.79073, -0.96503, 0.99179, -0.86705, 0.60993, -0.25979, -0.12991, 0.49972, -0.79328, 0.96592, -0.99145, 0.86607, -0.60896, 0.25931, 0.12967, -0.49887, 0.79223, -0.96528, 0.99186, -0.86802, 0.61265, -0.26452, -0.12358, 0.4929, -0.78756, 0.96307, -0.99297, 0.87286, -0.62096, 0.27539, 0.11164, -0.48175, 0.77917, -0.95914, 0.99463, -0.88041, 0.63376, -0.29187, -0.093818, 0.46532, -0.76687, 0.95325, -0.99657, 
0.89045, -0.65088, 0.31386, 0.070091, -0.44346, 0.75041, -0.94507, 0.99843, -0.90262, 0.67205, -0.34122, -0.04044, 0.41598, -0.72944, 0.93416, -0.99973, 0.91648, -0.69691, 0.37377, 0.0048627, -0.38268, 0.70359, -0.92001, 0.99989, -0.93148, 0.72504, -0.41123, 0.036608, 0.34335, -0.67243, 0.90201, -0.99823, 0.94696, -0.75587, 0.45328, -0.083887, -0.29779, 0.6355, -0.87951, 0.99397, -0.96212, 0.78875, -0.49945, 0.13681, 0.24584, -0.59231, 0.85177, -0.98624, 0.97608, -0.82288, 0.54918, -0.19514, -0.18738, 0.5424, -0.81804, 0.97408, -0.9878, 0.85731, -0.60174, 0.25847, 0.12241, -0.48537, 0.77754, -0.95646, 0.99616, -0.89097, 0.65628, -0.32628, -0.051029, 0.42085, -0.72951, 0.93231, -0.99992, 0.92262, -0.71173, 0.39787, -0.026504, -0.34861, 0.67324, -0.90053, 0.99772, -0.95088, 0.76686, -0.4723, 0.10973, 0.26856, -0.6081, 0.86003, -0.98818, 0.97421, -0.82023, 0.54845, -0.19798, -0.18082, 0.5336, -0.80978, 0.96985, -0.99096, 0.87018, -0.6249, 
0.29028, 0.085751, -0.44945, 0.74886, -0.9413, 0.99936, -0.91488, 0.69999, -0.3854, 0.015999, 0.3556, -0.67651, 0.90114, -0.99761, 0.95232, -0.77179, 0.48175, -0.12343, -0.25231, 0.59221, -0.84812, 0.98387, -0.98034, 0.83812, -0.57741, 0.23516, 0.14023, -0.49574, 0.7812, -0.95639, 0.9967, -0.89653, 0.6701, -0.34938, -0.020431, 0.38728, -0.6996, 0.91354, -0.99912, 0.94442, -0.75721, 0.46384, -0.10553, -0.2675, 0.60297, -0.85396, 0.98541, -0.97903, 0.83581, -0.57585, 0.23553, 0.13757, -0.4914, 0.77663, -0.95355, 0.99759, -0.90273, 0.68225, -0.36693, 0.00065961, 0.36561, -0.68102, 0.9018, -0.99739, 0.95463, -0.77954, 0.49647, -0.14471, -0.227, 0.56721, -0.8289, 0.97596, -0.98814, 0.86387, -0.62039, 0.29139, 0.077725, -0.43604, 0.7342, -0.9312, 1, -0.93123, 0.73445, -0.43678, 0.079193, 0.28918, -0.61779, 0.86159, -0.98722, 0.97756, -0.83402, 0.57635, -0.23988, -0.1293, 0.48073, -0.7664, 0.94735, -0.99896, 0.91428, -0.70497, 
0.39962, -0.039919, -0.32514, 0.64586, -0.87866, 0.99195, -0.97043, 0.81712, -0.55291, 0.21375, 0.15431, -0.50138, 0.78043, -0.95374, 0.99791, -0.90708, 0.69362, -0.38646, 0.027179, 0.33569, -0.65317, 0.88248, -0.99275, 0.96923, -0.81518, 0.55142, -0.21353, -0.15299, 0.49887, -0.77763, 0.95191, -0.99837, 0.9109, -0.7013, 0.39777, -0.041022, -0.32113, 0.64022, -0.8736, 0.99014, -0.97434, 0.82841, -0.57194, 0.23921, 0.12533, -0.47309, 0.75773, -0.9414, 0.99974, -0.92507, 0.72741, -0.43314, 0.081395, 0.28107, -0.60615, 0.85075, -0.98252, 0.98407, -0.85529, 0.61333, -0.29028, -0.071071, 0.42295, -0.71886, 0.91979, -0.99928, 0.94694, -0.76976, 0.49119, -0.14799, -0.21461, 0.54888, -0.81089, 0.96624, -0.99461, 0.89236, -0.67301, 0.36543, -0.010001, -0.34665, 0.65781, -0.88277, 0.99215, -0.97175, 0.82431, -0.56921, 0.23982, 0.12078, -0.46554, 0.74951, -0.93573, 1, -0.93405, 0.74656, -0.46201, 0.11746, 0.24227, -0.57044, 0.82449, -0.97149, 
0.99248, -0.88482, 0.66255, -0.35455, 0.00073631, 0.35309, -0.66117, 0.88374, -0.99211, 0.97238, -0.82718, 0.57534, -0.2494, -0.10859, 0.45251, -0.73811, 0.92869, -0.99981, 0.94243, -0.76401, 0.48755, -0.1486, -0.20933, 0.54034, -0.80204, 0.96096, -0.99685, 0.90521, -0.69785, 0.40135, -0.053664, -0.30079, 0.61678, -0.85402, 0.98234, -0.98547, 0.86311, -0.63091, 0.31851, 0.034308, -0.38268, 0.68236, -0.89534, 0.99465, -0.96778, 0.81825, -0.56507, 0.24041, 0.11461, -0.45504, 0.73785, -0.92735, 0.99966, -0.94574, 0.7725, -0.50188, 0.16806, 0.18685, -0.51815, 0.78415, -0.95144, 0.99905, -0.92111, 0.72749, -0.44258, 0.10221, 0.25089, -0.57245, 0.82222, -0.96897, 0.9944, -0.89544, 0.68455, -0.38816, 0.043367, 0.30675, -0.61852, 0.85306, -0.98123, 0.98711, -0.87009, 0.64481, -0.33937, -0.008176, 0.35462, -0.65694, 0.87763, -0.98938, 0.97842, -0.84619, 0.60917, -0.29678, -0.052254, 0.39474, -0.68834, 0.89682, -0.99449, 0.96938, -0.82469, 0.57835, 
-0.26079, -0.088808, 0.42739, -0.71329, 0.9114, -0.99743, 0.96089, -0.80637, 0.55291, -0.2317, -0.11784, 0.45286, -0.73232, 0.92207, -0.99895, 0.95365, -0.79181, 0.53327, -0.20969, -0.1394, 0.4714, -0.74585, 0.92935, -0.99962, 0.94821, -0.78146, 0.51972, -0.19489, -0.15352, 0.48322, -0.75419, 0.93364, -0.99986, 0.94494, -0.77561, 0.51246, -0.18738, -0.16027, 0.48846, -0.75758, 0.93518, -0.99992, 0.94406, -0.77444, 0.51157, -0.18719, -0.15965, 0.48719, -0.75609, 0.93408, -0.99986, 0.94562, -0.77797, 0.51709, -0.19431, -0.15166, 0.47939, -0.74967, 0.93025, -0.9996, 0.94953, -0.7861, 0.52892, -0.20872, -0.13628, 0.46496, -0.73818, 0.92349, -0.99889, 0.95552, -0.79861, 0.54691, -0.23034, -0.11347, 0.44374, -0.72133, 0.91341, -0.99731, 0.96317, -0.81513, 0.57078, -0.25906, -0.083168, 0.41549, -0.69873, 0.89951, -0.99426, 0.97189, -0.83513, 0.60016, -0.29469, -0.045344, 0.37996, -0.66989, 0.88114, -0.98901, 0.98093, -0.85794, 0.63454, -0.33693, 
-4.4592e-12, 0.33685, -0.63425, 0.85752, -0.98064, 0.98934, -0.8827, 0.67323, -0.3854, 0.05279, 0.28588, -0.59122, 0.82777, -0.96811, 0.99603, -0.90837, 0.71539, -0.43954, 0.11284, 0.22683, -0.54017, 0.79095, -0.95024, 0.99969, -0.9337, 0.75996, -0.4986, 0.17983, 0.15959, -0.48053, 0.74608, -0.92573, 0.99889, -0.95724, 0.80565, -0.56161, 0.2532, 0.084162, -0.41179, 0.69217, -0.89322, 0.99202, -0.97733, 0.85093, -0.62735, 0.33219, 0.00079767, -0.33361, 0.6283, -0.85133, 0.97735, -0.99211, 0.894, -0.69427, 0.4157, -0.089999, -0.24584, 0.55369, -0.79869, 0.95311, -0.99953, 0.93279, -0.76053, 0.50231, -0.18738, -0.14863, 0.46777, -0.73404, 0.91746, -0.99742, 0.96499, -0.82392, 0.59017, -0.29009, -0.042509, 0.37025, -0.65633, 0.86867, -0.98352, 0.98808, -0.88192, 0.67703, -0.39642, 0.07153, 0.26127, -0.56478, 0.80514, -0.95556, 0.99934, -0.93168, 0.76021, -0.50411, 0.19196, 0.14146, -0.45907, 0.72557, -0.9114, 0.99601, -0.97008, 0.83657, 
-0.61038, 0.31664, 0.012087, -0.33939, 0.62907, -0.84913, 0.97534, -0.99382, 0.90262, -0.7119, 0.44275, -0.12489, -0.20663, 0.51533, -0.76726, 0.93478, -0.99954, 0.95453, -0.80478, 0.56678, -0.26671, -0.0625, 0.38478, -0.66486, 0.87214, -0.98401, 0.98832, -0.8847, 0.68455, -0.40977, 0.090381, 0.23877, -0.54182, 0.78582, -0.94426, 0.99999, -0.94704, 0.79123, -0.54959, 0.24838, 0.079682, -0.39902, 0.67505, -0.87793, 0.98578, -0.98699, 0.88154, -0.6809, 0.40681, -0.088899, -0.23851, 0.54013, -0.78349, 0.94243, -0.99993, 0.94989, -0.79776, 0.55999, -0.26216, -0.063724, 0.38268, -0.66054, 0.86757, -0.98165, 0.99067, -0.89374, 0.70131, -0.43402, 0.12046, 0.20587, -0.51015, 0.75998, -0.92878, 0.99865, -0.96224, 0.8235, -0.59728, 0.30766, 0.014542, -0.33511, 0.62006, -0.8392, 0.96939, -0.9969, 0.91892, -0.74378, 0.49007, -0.18465, -0.14017, 0.45012, -0.71251, 0.89973, -0.99211, 0.98002, -0.86481, 0.65867, -0.38336, 0.067857, 0.25469, -0.55042, 
0.78835, -0.94358, 0.99992, -0.95156, 0.80365, -0.57173, 0.28011, 0.040685, -0.35715, 0.63625, -0.84893, 0.97307, -0.99581, 0.91487, -0.73876, 0.48588, -0.18256, -0.13964, 0.44725, -0.70837, 0.89597, -0.99065, 0.98269, -0.873, 0.67301, -0.40349, 0.092337, 0.22827, -0.52522, 0.7679, -0.93133, 0.99873, -0.96325, 0.82862, -0.60878, 0.3264, -0.010554, -0.30629, 0.5916, -0.81614, 0.95694, -0.99964, 0.93994, -0.78405, 0.548, -0.25598, -0.062117, 0.37378, -0.64721, 0.85453, -0.97468, 0.99549, -0.9149, 0.74123, -0.4922, 0.19321, 0.12533, -0.43106, 0.69295, -0.88449, 0.98631, -0.98817, 0.88997, -0.70174, 0.44258, -0.13876, -0.179, 0.47859, -0.72981, 0.90735, -0.99339, 0.97933, -0.86668, 0.66685, -0.40002, 0.093055, 0.22317, -0.5169, 0.75869, -0.92433, 0.99729, -0.97034, 0.84626, -0.63755, 0.36516, -0.056344, -0.25801, 0.54652, -0.78043, 0.93646, -0.99914, 0.9623, -0.82969, 0.61459, -0.33845, 0.028758, 0.2837, -0.56792, 0.79573, -0.94459, 
0.99983, -0.95606, 0.81769, -0.59849, 0.3202, -0.010354, -0.30043, 0.58148, -0.8051, 0.94932, -0.99999, 0.9522, -0.81074, 0.58961, -0.31059, 0.0011505, 0.30832, -0.58745, 0.80891, -0.95104, 1, -0.95107, 0.80913, -0.58812, 0.30972, -0.0011505, -0.30744, 0.58596, -0.80728, 0.9499, -0.99999, 0.95276, -0.81289, 0.59406, -0.31758, 0.010354, 0.29779, -0.57697, 0.80016, -0.94579, 0.99983, -0.95713, 0.82191, -0.6073, 0.33412, -0.028758, -0.27929, 0.56032, -0.78729, 0.93839, -0.99914, 0.96379, -0.83581, 0.62757, -0.35915, 0.056344, 0.25178, -0.53568, 0.7682, -0.92712, 0.99729, -0.97209, 0.85402, -0.65441, 0.39241, -0.093055, -0.21509, 0.50265, -0.74227, 0.91118, -0.99339, 0.98115, -0.87571, 0.68717, -0.43348, 0.13876, 0.16903, -0.46072, 0.70871, -0.88959, 0.98631, -0.9898, 0.89983, -0.72496, 0.48175, -0.19321, -0.11345, 0.40935, -0.66663, 0.86116, -0.97468, 0.99663, -0.925, 0.76662, -0.5364, 0.25598, 0.048332, -0.34803, 0.61509, -0.82456, 
0.95694, -0.99993, 0.94959, -0.8107, 0.59629, -0.3264, 0.026197, 0.27635, -0.55312, 0.7784, -0.93133, 0.99776, -0.97162, 0.85541, -0.65998, 0.40349, -0.10973, -0.19408, 0.47987, -0.72125, 0.89597, -0.98797, 0.98884, -0.89859, 0.7256, -0.48588, 0.20153, 0.10127, -0.39467, 0.65174, -0.84893, 0.9682, -0.9987, 0.9377, -0.79087, 0.57173, -0.30037, 0.0016414, 0.29715, -0.56873, 0.78835, -0.93603, 0.9984, -0.96983, 0.85302, -0.65867, 0.40451, -0.11368, -0.18738, 0.47136, -0.71251, 0.88903, -0.98498, 0.99176, -0.90884, 0.74378, -0.51157, 0.23325, 0.066036, -0.35928, 0.62006, -0.82491, 0.95545, -1, 0.95463, -0.8235, 0.61847, -0.35799, 0.065485, 0.2328, -0.51015, 0.74174, -0.90691, 0.99093, -0.98638, 0.89374, -0.72136, 0.48469, -0.20489, -0.093085, 0.38268, -0.63814, 0.83678, -0.961, 0.99982, -0.94989, 0.81571, -0.60925, 0.34888, -0.057692, -0.23851, 0.51354, -0.74309, 0.90694, -0.99068, 0.98699, -0.89629, 0.72664, -0.49306, 0.21615, 
0.079682, -0.36842, 0.62472, -0.82609, 0.95492, -0.99999, 0.95742, -0.83102, 0.63192, -0.37762, 0.090381, 0.20466, -0.48175, 0.71673, -0.88913, 0.98401, -0.99315, 0.91586, -0.75893, 0.53607, -0.26671, -0.025722, 0.31584, -0.57848, 0.79091, -0.93478, 0.99769, -0.97429, 0.86668, -0.68422, 0.44275, -0.16314, -0.13045, 0.4127, -0.65933, 0.84913, -0.96584, 0.99948, -0.94725, 0.81371, -0.61038, 0.35478, -0.068852, -0.22289, 0.49546, -0.72557, 0.89358, -0.98521, 0.99269, -0.91547, 0.76021, -0.54021, 0.27427, 0.014925, -0.30277, 0.56478, -0.77874, 0.92652, -0.99564, 0.98031, -0.88192, 0.70887, -0.47588, 0.20271, 0.087509, -0.37025, 0.62164, -0.82052, 0.95014, -0.99967, 0.96499, -0.84912, 0.66186, -0.41904, 0.14108, 0.14863, -0.42578, 0.66715, -0.85254, 0.96649, -0.99953, 0.94896, -0.8191, 0.62086, -0.37086, 0.089999, 0.19828, -0.46995, 0.70241, -0.87634, 0.97735, -0.99711, 0.93405, -0.79348, 0.58714, -0.33219, 0.049803, 0.23662, -0.50338, 0.72843, 
-0.89322, 0.9842, -0.99393, 0.92167, -0.77348, 0.56161, -0.30358, 0.020661, 0.26387, -0.52664, 0.74608, -0.90423, 0.98818, -0.99112, 0.91289, -0.75996, 0.54491, -0.28539, 0.0026384, 0.28024, -0.54017, 0.75598, -0.91011, 0.99009, -0.98946, 0.90837, -0.75347, 0.53742, -0.27781, -0.0042491, 0.28588, -0.54426, 0.75849, -0.91128, 0.99034, -0.98934, 0.90845, -0.75427, 0.53929, -0.28092, -3.3929e-12, 0.28083, -0.53898, 0.75372, -0.90783, 0.98901, -0.99079, 0.91313, -0.76232, 0.5505, -0.29469, 0.015385, 0.26506, -0.52424, 0.74149, -0.89951, 0.98578, -0.99347, 0.92206, -0.7773, 0.57078, -0.31896, 0.041896, 0.23841, -0.49972, 0.72133, -0.88574, 0.97998, -0.99666, 0.93455, -0.79861, 0.59967, -0.35347, 0.079484, 0.20068, -0.46496, 0.69256, -0.86561, 0.97058, -0.99928, 0.94953, -0.82531, 0.63643, -0.39775, 0.12801, 0.15166, -0.41938, 0.65425, -0.83796, 0.95621, -0.99986, 0.96557, -0.85608, 0.68001, -0.45109, 0.18719, 0.091176, -0.36237, 0.60536, -0.80135, 
0.93518, -0.99657, 0.98082, -0.88924, 0.72897, -0.51246, 0.25647, 0.01922, -0.29334, 0.54477, -0.75419, 0.90554, -0.98722, 0.99304, -0.92263, 0.78146, -0.58041, 0.33497, -0.063954, -0.21187, 0.4714, -0.69482, 0.86511, -0.96933, 0.99959, -0.95365, 0.8351, -0.65302, 0.42133, -0.15769, -0.11784, 0.38434, -0.6216, 0.81165, -0.94015, 0.99743, -0.97922, 0.88698, -0.72775, 0.51362, -0.26079, -0.011612, 0.28305, -0.53309, 0.74293, -0.89682, 0.98325, -0.99581, 0.93361, -0.8014, 0.60917, -0.37136, 0.10583, 0.16753, -0.42828, 0.65694, -0.83648, 0.95355, -0.99949, 0.97093, -0.87009, 0.70453, -0.48664, 0.23265, 0.038524, -0.30675, 0.55215, -0.75654, 0.90483, -0.9861, 0.9944, -0.92921, 0.79539, -0.60291, 0.36601, -0.10221, -0.16903, 0.42774, -0.65489, 0.83382, -0.95144, 0.99915, -0.97355, 0.87657, -0.71539, 0.50188, -0.25172, -0.016766, 0.28394, -0.53028, 0.73785, -0.89154, 0.98021, -0.99745, 0.9421, -0.81825, 0.63496, -0.40562, 0.14691, 0.12237, 
-0.38268, 0.6152, -0.8031, 0.93284, -0.99511, 0.98547, -0.9047, 0.75868, -0.55802, 0.31722, -0.053664, -0.21366, 0.46554, -0.68389, 0.85306, -0.96096, 0.99993, -0.96724, 0.8653, -0.70148, 0.48755, -0.23886, -0.026811, 0.29048, -0.53334, 0.73811, -0.89025, 0.97899, -0.99807, 0.94622, -0.82718, 0.64948, -0.42578, 0.17197, 0.093925, -0.35309, 0.58719, -0.77971, 0.9171, -0.9897, 0.99248, -0.9253, 0.79297, -0.60486, 0.37428, -0.11746, -0.14752, 0.40206, -0.6283, 0.81043, -0.93573, 0.99548, -0.98557, 0.90677, -0.76465, 0.56921, -0.33412, 0.075813, 0.18768, -0.43802, 0.65781, -0.83178, 0.94792, -0.9982, 0.97922, -0.89236, 0.74371, -0.54361, 0.30598, -0.047275, -0.21461, 0.46159, -0.67664, 0.84496, -0.95501, 0.99928, -0.97478, 0.88327, -0.73111, 0.5288, -0.29028, 0.031947, 0.22849, -0.4732, 0.68544, -0.85075, 0.95788, -0.99957, 0.97305, -0.8802, 0.72741, -0.52515, 0.28723, -0.029862, -0.22945, 0.47309, -0.68455, 0.84952, -0.95689, 0.99943, 
